Name,Level,Max. price,Time,XP,Needs,Source,Per boat crate
Wheat,1,3,2 min,1,Wheat (1),Field (1st crop),50-101
Egg,1,18,20 min,2,Chicken feed (1),Chicken (1st animal product),15-24
Corn,2,7,5 min,1,Corn (1),Field (2nd crop),50-87
Bread,2,21,5 min★★★ 4 min,3,Wheat (3),Bakery,14-26
Chicken feed,3,7,5 min★★★ 4 min,1,"Corn (1)
Wheat (2)",Feed Mill,N/A
Soybean,5,10,20 min,2,Soybean (1),Field (3rd crop),24-48
Cow feed,6,14,10 min★★★ 8 min,2,"Corn (1)
Soybean (2)",Feed Mill,N/A
Milk,6,32,1 h,3,Cow feed (1),Cow (2nd animal product),8-16
Cream,6,50,20 min★★★ 17 min,6,Milk (1),Dairy,8-12
Sugarcane,7,14,30 min,3,Sugarcane (1),Field (4th crop),14-31
Corn bread,7,72,30 min★★★ 25 min,8,"Corn (2)
Egg (2)",Bakery,4-8
Brown sugar,7,32,20 min★★★ 17 min,4,Sugarcane (1),Sugar Mill,8-13
Popcorn,8,32,30 min★★★ 25 min,4,Corn (2),Popcorn Pot,10-19
Carrot,9,7,10 min,2,Carrot (1),Field (5th crop),30-49
Butter,9,82,30 min★★★ 25 min,10,Milk (2),Dairy,4-7
Pancake,9,108,30 min★★★ 25 min,13,"Brown sugar (1)
Egg (3)",BBQ Grill,3-4
Pig feed,10,14,20 min★★★ 17 min,2,"Carrot (2)
Soybean (1)",Feed Mill,N/A
Bacon,10,50,4 h,5,Pig feed (1),Pig (3rd animal product),4-9
Cookie,10,104,1 h★★★ 51 min,13,"Brown sugar (1)
Egg (2)Wheat (2)",Bakery,2-5
Bacon and eggs,11,201,1 h★★★ 51 min,24,"Bacon (2)
Egg (4)",BBQ Grill,2-4
Cheese,12,122,1 h★★★ 51 min,15,Milk (3),Dairy,3-5
Indigo,13,25,2 h,5,Indigo (1),Field (6th crop),8-19
White sugar,13,50,40 min★★★ 34 min,6,Sugarcane (2),Sugar Mill,4-13
Carrot pie,14,82,1 h★★★ 51 min,10,Carrot (3)Egg (1)Wheat (2),Pie Oven,4-7
Pumpkin,15,32,3 h,6,Pumpkin (1),Field (7th crop),9-16
Pumpkin pie,15,158,2 h★★★ 1 h 42 min,19,"Egg (1)
Pumpkin (3)Wheat (2)",Pie Oven,3-4
Apple,15,39,16 h,7,N/A,Apple tree (8th crop),8-14
Sheep feed,16,14,30 min★★★ 25 min,3,"Soybean (1)
Wheat (3)",Feed Mill,N/A
Wool,16,54,6 h,5,Sheep feed (1),Sheep (4th animal product),5-9
Buttered popcorn,16,126,1 h★★★ 51 min,15,"Butter (1)
Corn (2)",Popcorn Pot,2-5
Sweater,17,151,2 h★★★ 1 h 42 min,18,Wool (2),Loom,3-4
Cotton,18,28,2 h 30 min,6,Cotton (1),Field (9th crop),10-16
Bacon pie,18,219,3 h★★★ 2 h 33 min,26,"Bacon (3)
Egg (1)Wheat (2)",Pie Oven,1-3
Syrup,18,90,1 h 30 min★★★ 1 h 16 min,11,Sugarcane (4),Sugar Mill,2-4
Cotton fabric,18,108,30 min★★★ 25 min,13,Cotton (3),Loom,3-5
Hamburger,18,180,2 h★★★ 1 h 42 min,22,"Bacon (2)
Bread (2)",BBQ Grill,2-3
Raspberry,19,46,18 h,9,N/A,Raspberry bush (10th crop),6-11
Raspberry muffin,19,140,45 min★★★ 38 min,17,"Egg (1)
Raspberry (2)Wheat (2)",Bakery,2-4
Blue woolly hat,19,111,1 h★★★ 51 min,13,"Indigo (1)
Wool (1)",Loom,3-5
Cotton shirt,19,241,45 min★★★ 38 min,29,Cotton fabric (2),Sewing Machine,2-3
Blue sweater,20,208,3 h★★★ 2 h 33 min,25,"Indigo (2)
Wool (2)",Loom,2-3
Carrot cake,21,165,1 h 30 min★★★ 1 h 16 min,20,"Brown sugar (1)
Butter (1)Carrot (2)",Cake Oven,2-3
Wooly chaps,21,309,1 h 30 min★★★ 1 h 16 min,37,"Cotton fabric (1)
Wool (3)",Sewing Machine,1-2
Cherry,22,68,1 d 3 h,13,N/A,Cherry tree (11th crop),4-7
Cream cake,23,219,3 h★★★ 2 h 33 min,26,"Cream (1)
White sugar (1)Wheat (5)",Cake Oven,2-3
Red berry cake,23,255,1 h★★★ 51 min,31,"Cherry (2)
Egg (1)Milk (1)Raspberry (1)",Cake Oven,2-3
Cheesecake,24,284,4 h★★★ 3 h 24 min,34,Cheese (1)Cookie (1),Cake Oven,2
Silver ore,24,18,Instant,5,Supplies,Mine,N/A
Gold ore,24,21,Instant,6,Supplies,Mine,N/A
Platinum ore,24,32,Instant,7,Supplies,Mine,N/A
Silver bar,24,147,8 h★★★ 6 h 48 min,18,Silver ore (3),Smelter,N/A
Chili pepper,25,36,4 h,7,Chili pepper (1),Field (12th crop),3-5
Chili popcorn,25,122,2 h★★★ 1 h 42 min,15,"Chili pepper (2)
Corn (2)",Popcorn Pot,3-5
Gold bar,25,180,12 h★★★ 10 h 12 min,21,Gold ore (3),Smelter,N/A
Platinum bar,25,205,16 h★★★ 13 h 36 min,24,Platinum ore (3),Smelter,N/A
Violet dress,25,327,2 h 15 min★★★ 1 h 54 min,39,"Cotton fabric (2)
Indigo (1)Raspberry (1)",Sewing Machine,1-2
Blackberry,26,82,1 d 8 h,16,N/A,Blackberry bush (13th crop),4-6
Blackberry muffin,26,226,45 min★★★ 38 min,27,"Blackberry (2)
Egg (2)Wheat (1)",Bakery,2-3
Carrot juice,26,46,30 min★★★ 25 min,6,Carrot (3),Juice Press,6-11
Red lure,27,0,1 h 30 min★★★ 1 h 16 min,1,N/A,Lure Workbench,N/A
Green lure,27,0,1 h 15 min★★★ 1 h 3 min,2,Green voucher (1),Lure Workbench (2),N/A
Blue lure,27,0,1 h★★★ 51 min,3,Blue voucher (1),Lure Workbench (3),N/A
Purple lure,27,0,45 min★★★ 38 min,4,Purple voucher (1),Lure Workbench (4),N/A
Gold lure,27,0,30 min★★★ 25 min,5,Gold voucher (1),Lure Workbench (5),N/A
Fish fillet,27,54,Instant or 20 h,4-20,"Lure (1)
or Fishing net (1)Fishing spot (any available)",Fish (5th animal product),6-9
Fish burger,27,226,2 h★★★ 1 h 42 min,27,Bread (2)Chili pepper (1)Fish fillet (2),BBQ Grill,2-3
Apple pie,28,270,2 h 30 min★★★ 2 h 7 min,32,"Apple (3)
Egg (1)Syrup (1)Wheat (2)",Pie Oven,1-2
Fish pie,28,226,2 h★★★ 1 h 42 min,27,Egg (1)Fish fillet (3)Wheat (2),Pie Oven,2-3
Apple juice,28,129,2 h★★★ 1 h 42 min,15,Apple (2),Juice Press,3-7
Vanilla ice cream,29,172,2 h★★★ 1 h 42 min,20,Cream (1)Milk (1)White sugar (1),Ice Cream Maker,2-3
Tomato,30,43,6 h,8,Tomato (1),Field (14th crop),6-12
Roasted tomatoes,30,118,1 h 30 min★★★ 1 h 16 min,14,Tomato (2),BBQ Grill,3-5
Cherry juice,30,216,2 h 30 min★★★ 2 h 7 min,26,Cherry (2),Juice Press,2-3
Fishing net,30,0,4 h★★★ 3 h 24 min,7,N/A,Net Maker,N/A
Mystery net,30,0,3 h★★★ 2 h 33 min,7,Diamond (5),Net Maker,N/A
Tomato juice,31,162,1 h 30 min★★★ 1 h 16 min,19,Tomato (3),Juice Press,2-4
Berry juice,31,205,3 h★★★ 2 h 33 min,24,"Blackberry (1)
Raspberry (1)",Juice Press,2-3
Goat feed,32,14,40 min★★★ 34 min,3,"Carrot (2)
Corn (1)Wheat (1)",Feed Mill,N/A
Goat milk,32,64,8 h,6,Goat Feed (1),Goat (6th animal product),5-8
Goat cheese,33,162,1 h 30 min★★★ 1 h 16 min,19,Goat milk (2),Dairy,2-5
Pizza,33,190,15 min★★★ 12 min,23,"Cheese (1)
Tomato (1)Wheat (2)",Bakery,2-4
Coal,33,10,Instant,3,Supplies,Mine,N/A
Refined coal,33,108,6 h★★★ 5 h 6 min,13,Coal (3),Smelter,N/A
Cherry popsicle,33,352,3 h★★★ 2 h 33 min,42,"Cherry juice (1)
Syrup (1)",Ice Cream Maker,1-2
Strawberry,34,50,8 h,10,Strawberry (1),Field (15th crop),3-10
Feta pie,34,223,1 h 30 min★★★ 1 h 16 min,26,"Egg (1)
Goat cheese (1)Wheat (2)",Pie Oven,2-3
Iron ore,34,14,Instant,4,Supplies,Mine,N/A
Iron bar,34,129,7 h★★★ 5 h 57 min,15,Iron ore (3),Smelter,N/A
Strawberry ice cream,34,331,4 h★★★ 3 h 24 min,40,"Cream (1)
Milk (1)Strawberry (3)White sugar (1)",Ice Cream Maker,1-2
Wheat bundle,34 (Rep. 3),50,1 h 30 min★★★ 1 h 16 min,10,Wheat (75),Feed Mill,N/A
Meat bucket,34 (Rep. 3),72,45 min★★★ 38 min,15,"Fish Fillet (3)
Carrot (5)",Feed Mill,N/A
Potato,35,36,3 h 40 min,7,Potato (1),Field (16th crop),6-14
Strawberry cake,35,316,3 h★★★ 2 h 33 min,38,"Cream (1)
Strawberry (2)Wheat (3)White sugar (1)",Cake Oven,1-2
Baked potato,35,298,35 min★★★ 29 min,36,"Cheese (1)
Chili pepper (1)Cream (1)Potato (2)",BBQ Grill,1-2
Apple jam,35,219,6 h★★★ 5 h 6 min,26,Apple (3),Jam Maker,2-4
Chocolate cake,36,320,2 h★★★ 1 h 42 min,38,"Brown sugar (1)
Butter (1)Cacao (2)",Cake Oven,1-2
Casserole,36,367,2 h★★★ 1 h 42 min,44,"Bacon (2)
Cheese (1)Egg (2)Potato (2)",Pie Oven,1-2
Cacao,36,86,1 d 10 h,16,N/A,Cacao tree (17th crop),4-6
Raspberry jam,36,252,7 h★★★ 5 h 57 min,30,Raspberry (3),Jam Maker,1-3
Spicy pizza,37,226,15 min★★★ 12 min,27,"Cheese (1)
Chili pepper (1)Tomato (1)Wheat (2)",Bakery,2-3
Blackberry jam,37,388,8 h★★★ 6 h 48 min,46,Blackberry (3),Jam Maker,1-2
Potato feta cake,38,309,2 h★★★ 1 h 42 min,37,"Egg (4)
Goat cheese (1)Potato (1)",Cake Oven,2
Cherry jam,38,334,7 h★★★ 5 h 57 min,40,Cherry (3),Jam Maker,1-2
Bracelet,38,514,2 h★★★ 1 h 42 min,61,"Gold bar (1)
Silver bar (2)",Jeweler,N/A
Potato bread,39,284,45 min★★★ 38 min,34,"Butter (1)
Egg (3)Potato (2)White sugar (1)",Bakery,1-2
Shepherd's pie,39,280,1 h 40 min★★★ 1 h 25 min,34,"Bacon (2)
Carrot (2)Potato (2)Pumpkin (2)",Pie Oven,2
Chocolate ice cream,39,342,2 h 30 min★★★ 2 h 7 min,41,"Cream (1)
Cacao (2)Milk (1)White sugar (1)",Ice Cream Maker,1-2
Honeycomb,39,68,Instant,8,N/A,Beehive tree (7th animal product),N/A
Necklace,39,727,3 h★★★ 2 h 33 min,87,"Gold bar (1)
Platinum bar (1)Silver bar (2)",Jeweler,N/A
Honey,39,154,20 min★★★ 17 min,19,Honeycomb (2),Honey Extractor,N/A
Honey popcorn,40,360,1 h 30 min★★★ 1 h 16 min,43,"Corn (2)
Honey (2)",Popcorn Pot,3-5
Diamond ring,40,824,4 h★★★ 3 h 24 min,98,"Diamond (1)
Gold bar (2)Platinum bar (2)",Jeweler,N/A
Fish and chips,41,244,1 h 30 min★★★ 1 h 16 min,29,"Fish fillet (2)
Potato (3)",BBQ Grill,2
Iron bracelet,41,658,1 h 30 min★★★ 1 h 16 min,79,"Iron bar (2)
Refined coal (2)Silver bar (1)",Jeweler,N/A
Coffee bean,42,64,1 d 1 h,12,N/A,Coffee bush (18th crop),4-8
Espresso,42,248,5 min★★★ 4 min,29,"Coffee bean (3)
White sugar (1)",Coffee Kiosk,2
Honey apple cake,42,482,3 h 20 min★★★ 2 h 50 min,57,"Apple (2)
Egg (2)Honey (2)Wheat (2)",Cake Oven,2
Caffè latte,43,219,10 min★★★ 8 min,26,"Coffee bean (2)
Milk (1)White sugar (1)",Coffee Kiosk,2
Chocolate popcorn,44,248,2 h 30 min★★★ 2 h 7 min,29,"Cacao (2)
Corn (2)",Popcorn Pot,2-4
Lobster trap,44,0,2 h★★★ 1 h 42 min,5,N/A,Net Maker,N/A
Lobster tail,44,201,6 h,24,Lobster (8th animal product),Lobster Pool,2-4
Frutti di Mare pizza,45,403,15 min★★★ 12 min,48,"Cheese (1)
Fish fillet (1)Lobster tail (1)Wheat (2)",Bakery,1-2
Caffè mocha,45,291,15 min★★★ 12 min,35,"Coffee bean (1)
Cream (1)Cacao (2)",Coffee Kiosk,1-2
Raspberry mocha,46,259,30 min★★★ 25 min,31,"Cacao (1)
Coffee bean (1)Cream (1)Raspberry (1)",Coffee Kiosk,1-2
Lobster soup,46,612,2 h 30 min★★★ 2 h 7 min,73,"Chili pepper (2)
Cream (1)Lobster tail (2)Tomato (1)",Soup Kitchen,1-2
Hot chocolate,47,316,25 min★★★ 21 min,38,"Cacao (2)
Cream (1)Milk (1)White sugar (1)",Coffee Kiosk,2
Tomato soup,47,478,1 h 30 min★★★ 1 h 16 min,57,"Chili pepper (1)
Goat cheese (1)Tomato juice (1)Tomato (2)",Soup Kitchen,1-2
Red scarf,48,288,2 h 30 min★★★ 2 h 7 min,34,"Strawberry (2)
Wool (2)",Loom,1-2
Lobster skewer,48,417,40 min★★★ 34 min,50,"Chili pepper (1)
Honey (1)Lobster tail (1)",BBQ Grill,2
Beeswax,48,234,45 min★★★ 38 min,28,Honeycomb (3),Honey Extractor,N/A
Strawberry candle,48,370,2 h★★★ 1 h 42 min,44,"Beeswax (1)
Strawberry (2)",Candle Maker,2-3
Rustic bouquet,49,208,45 min★★★ 38 min,25,"Wheat (5)
Indigo (3)Cotton (3)",Flower Shop,1-2
Pumpkin soup,49,392,2 h★★★ 1 h 42 min,47,"Butter (1)
Carrot (2)Honey (1)Pumpkin (3)",Soup Kitchen,2
Asparagus,49,43,6 h,8,Asparagus (1),Field (19th crop),6-12
Asparagus quiche,49,302,2 h★★★ 1 h 42 min,36,"Asparagus (2)
Egg (2)Cheese (1)Wheat (4)",Pie Oven,2-3
Strawberry jam,50,270,7 h 30 min★★★ 6 h 22 min,32,Strawberry (3),Jam Maker,2-3
Duck trap,50,0,1 h★★★ 51 min,3,N/A,Net Maker,N/A
Duck feather,50,140,3 h,17,Duck (9th animal product),Duck Salon,3-6
Sesame,50,18,1 h,4,Sesame (1),Field (20th crop),16-25
Sesame ice cream,50,176,2 h★★★ 1 h 42 min,21,Cream (1)Sesame (3)Brown sugar (1),Ice Cream Maker,2-5
Caramel apple,51,255,2 h★★★ 1 h 42 min,31,"Apple (1)
Syrup (2)",Candy Machine,N/A
Pillow,51,676,3 h★★★ 2 h 33 min,81,"Cotton fabric (2)
Duck feather (3)",Sewing Machine,1
Asparagus soup,51,255,1 h★★★ 51 min,30,"Asparagus (3)
Cream (2)",Soup Kitchen,1-3
Toffee,52,176,1 h 30 min★★★ 1 h 16 min,21,"Butter (1)
Wheat (1)White sugar (1)",Candy Machine,N/A
Raspberry candle,52,360,1 h 45 min★★★ 1 h 29 min,43,"Beeswax (1)
Raspberry (2)",Candle Maker,2-3
Pineapple,52,14,30 min,3,Pineapple (1),Field (21st crop),20-31
Pineapple juice,52,68,45 min★★★ 38 min,8,Pineapple (3),Juice Press,5-8
Fish soup,53,298,3 h★★★ 2 h 33 min,35,"Carrot (1)
Fish fillet (2)Milk (1)Potato (3)",Soup Kitchen,1-2
Lily,53,21,1 h 30 min,5,Lily (1),Field (22nd crop),12-20
Soy sauce,54,154,3 h★★★ 2 h 33 min,19,"Soybean (9)
Wheat (1)",Sauce Maker,2-4
Chocolate,54,460,20 h★★★ 17 h,55,"Cacao (3)
Cream (1)White sugar (1)",Candy Machine,N/A
Fancy cake,54,450,15 min★★★ 12 min,49,"Cream cake (1)
Lily (3)Raspberry (3)Gold ore (1)",Cake Oven,2
Rice,56,18,45 min,3,Rice (1),Field (23rd crop),19-32
Sushi roll,56,489,1 h★★★ 51 min,58,"Fish fillet (1)
Rice (15)Soy sauce (1)",Sushi Bar,1-2
Olive,57,82,1 d,17,N/A,Olive tree (24th crop),4-6
Lollipop,57,342,12 h★★★ 10 h 12 min,41,"Cherry (1)
Strawberry (2)Syrup (1)",Candy Machine,N/A
Lettuce,58,32,3 h 30 min,7,Lettuce (1),Field (25th crop),9-14
Feta salad,58,745,1 h 30 min★★★ 1 h 16 min,89,"Goat cheese (2)
Lettuce (3)Olive (2)Roasted tomatoes (1)",Salad Bar,1
Lobster sushi,59,637,1 h★★★ 51 min,76,"Lobster tail (1)
Rice (15)Soy sauce (1)",Sushi Bar,1
Blanket,59,1098,3 h 30 min★★★ 2 h 58 min,131,"Cotton fabric (3)
Duck feather (5)Pumpkin (1)",Sewing Machine,1
Jelly beans,60,684,1 d★★★ 20 h 24 min,81,"Blackberry jam (1)
Raspberry jam (1)White sugar (1)",Candy Machine,N/A
Olive oil,60,277,45 min★★★ 38 min,33,Olive (3),Sauce Maker,1-2
Garlic,60,14,30 min,3,Garlic (1),Field (26th crop),20-32
Garlic bread,60,198,15 min★★★ 12 min,24,"Bread (2)
Butter (1)Garlic (4)",BBQ Grill,2-3
Veggie bagel,61,532,40 min★★★ 34 min,63,"Bread (2)
Lettuce (3)Olive oil (1)Tomato (2)",Sandwich Bar,1
Mayonnaise,62,367,15 min★★★ 12 min,44,"Egg (4)
Olive oil (1)",Sauce Maker,1-2
BLT salad,62,723,1 h 45 min★★★ 1 h 29 min,86,"Bacon (2)
Lettuce (3)Mayonnaise (1)Roasted tomatoes (1)",Salad Bar,1-3
Caramel latte,62,345,15 min★★★ 12 min,41,"Coffee bean (2)
Toffee (1)Milk (1)",Coffee Kiosk,2
Peanuts,62,234,Instant,43,N/A,Squirrel House (10th animal product),N/A
Sunflower,63,21,1 h 30 min,5,Sunflower (1),Field (27th crop),12-19
Egg sushi,63,550,2 h★★★ 1 h 42 min,66,"Brown sugar (1)
Egg (4)Rice (15)Soy sauce (1)",Sushi Bar,1
Honey peanuts,63,468,40 min★★★ 34 min,64,"Honey (1)
Peanuts (1)",Candy Machine,N/A
Seafood salad,64,763,2 h★★★ 1 h 42 min,91,"Fish fillet (1)
Lettuce (3)Lobster tail (1)Mayonnaise (1)",Salad Bar,1
Berry smoothie,64,547,1 h 15 min★★★ 1 h 3 min,65,"Blackberry (3)
Strawberry (3)Raspberry (3)",Smoothie Mixer,1
Snack mix,64,309,45 min★★★ 38 min,50,"Corn (2)
Sesame (1)Peanuts (1)",Popcorn Pot,4-7
Bright bouquet,65,338,20 min★★★ 17 min,40,"Sunflower (5)
Indigo (3)Cotton (1)Iron ore (5)",Flower Shop,1-2
Bacon toast,65,648,1 h 40 min★★★ 1 h 25 min,77,"Bacon (2)
Bread (2)Lettuce (3)Mayonnaise (1)",Sandwich Bar,1
Pineapple cake,65,259,1 h 15 min★★★ 1 h 3 min,31,"Pineapple (3)
Egg (2)Cherry (2)Wheat (4)",Cake Oven,2
Chocolate pie,65,514,1 h 15 min★★★ 1 h 3 min,70,"Wheat (3)
Cacao (3)Egg (1)Peanuts (1)",Pie Oven,2
Cabbage,65,18,45 min,3,Cabbage (1),Field (28th crop),12-31
Cabbage soup,65,270,1 h 30 min★★★ 1 h 16 min,32,"Cabbage (3)
Bacon (2)Potato (2)Carrot (2)",Soup Kitchen,2
Lemon,66,93,1 d 5 h,18,N/A,Lemon tree (29th crop),4-6
Lemon curd,66,378,25 min★★★ 21 min,45,"Butter (1)
Egg (2)Lemon (2)White sugar (1)",Sauce Maker,1-2
Olive dip,66,468,45 min★★★ 38 min,56,"Olive (3)
Bread (2)Lemon (1)Fish fillet (1)",Sauce Maker,2
Egg sandwich,66,583,1 h 20 min★★★ 1 h 8 min,69,"Bread (2)
Egg (2)Lettuce (3)Mayonnaise (1)",Sandwich Bar,1
Green smoothie,66,320,45 min★★★ 38 min,38,"Apple (1)
Lemon (1)Lettuce (5)",Smoothie Mixer,1-2
Fresh pasta,67,43,15 min★★★ 12 min,5,"Egg (1)
Wheat (2)",Pasta Maker,8-12
Pasta salad,67,759,2 h 30 min★★★ 2 h 7 min,90,"Fresh pasta (4)
Lemon (2)Olive oil (1) Tomato (2)",Salad Bar,1
Lemon pie,67,446,2 h 15 min★★★ 1 h 54 min,53,"Egg (1)
Lemon curd (1)Wheat (2)",Pie Oven,1-2
Grilled asparagus,67,486,1 h 15 min★★★ 1 h 3 min,58,"Asparagus (5)
Bacon (3)Lemon (1)",BBQ Grill,1
Onion,68,39,5 h,8,Onion (1),Field (30th crop),8-9
Grilled onion,68,190,1 h★★★ 51 min,23,"Butter (1)
Onion (2)",BBQ Grill,3
Lemon cake,68,896,2 h 30 min★★★ 2 h 7 min,107,"Cream (1)
Egg (2)Lemon curd (2)Wheat (3)",Cake Oven,1
Lemon essential oil,68,288,"10 min
★★★ 8 min",34,Lemon (3),Essential Oils Lab,1-???
Peanut butter milkshake,68,619,1 h 40 min★★★ 1 h 25 min,86,"Peanuts (1)
Milk (1)Cream (1)Cacao (3)",Ice Cream Maker,1-2
Tomato sauce,69,230,30 min★★★ 25 min,27,"Brown sugar (1)
Lemon (1)Tomato (2)",Sauce Maker,2
Honey toast,69,255,1 h★★★ 51 min,31,"Bread (1)
Egg (1)Honey (1)Milk (1)",Sandwich Bar,3-4
Fried rice,69,205,1 h★★★ 51 min,24,"Rice (5)
Egg (5)",Wok Kitchen,2-3
Yogurt smoothie,70,349,1 h★★★ 51 min,42,"Cherry (1)
Cream (1)Raspberry (2)White sugar (1)",Smoothie Mixer,1-2
Cloche hat,70,468,2 h★★★ 1 h 42 min,56,"Strawberry (2)
Wool (6)",Hat Maker,1-4
Cucumber,70,14,35 min,3,Cucumber (1),Field (31st crop),21-31
Cucumber smoothie,70,266,40 min★★★ 34 min,32,"Cucumber (3)
Honey (1)Pineapple (3)",Smoothie Mixer,2-4
Orange,71,97,1 d 7 h,19,N/A,Orange tree (32nd crop),4-6
Flower shawl,71,295,1 h 30 min★★★ 1 h 16 min,35,"Wool (2)
Sunflower (3)Blackberry (1)",Loom,2
Orange juice,71,234,2 h★★★ 1 h 42 min,28,Orange (2),Juice Press,2-3
Peanut butter and jelly sandwich,71,601,25 min★★★ 21 min,80,Bread (2)Raspberry jam (1)Peanuts (1),Sandwich Bar,1-2
Onion soup,72,327,2 h 30 min★★★ 2 h 7 min,39,"Bread (2)
Cheese (1)Onion (3)",Soup Kitchen,1-2
Lemon candle,72,457,2 h 15 min★★★ 1 h 54 min,55,"Beeswax (1)
Lemon (2)",Candle Maker,2
Top hat,72,619,3 h 30 min★★★ 2 h 58 min,74,"Cotton fabric (3)
Duck feather (1)Refined coal (1)",Hat Maker,1-2
Gnocchi,72,475,1 h 20 min★★★ 1 h 8 min,57,"Potato (4)
Tomato (3)Wheat (2)Butter (2)",Pasta Kitchen,1-2
